/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('right', 'green', 'forward', 'forward', None)
('right', 'green', None, None, 'left')
 -- forward : 0.52
 -- None : -5.30
 -- right : 1.37
 -- left : 0.72

('forward', 'red', None, 'left', 'left')
 -- forward : -8.28
 -- None : 1.91
 -- right : 0.00
 -- left : -5.24

('right', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.70
 -- left : 0.00

('left', 'red', 'right', 'left', 'forward')
 -- forward : -19.87
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', None, 'left', 'right')
 -- forward : -4.58
 -- None : 1.61
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : -0.10
 -- None : -4.26
 -- right : 1.91
 -- left : -18.77

('forward', 'green', 'left', 'left', None)
 -- forward : 2.49
 -- None : -4.01
 -- right : 0.00
 -- left : 0.20

('left', 'red', 'left', 'left', 'left')
 -- forward : 0.00
 -- None : 1.36
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'left', None)
 -- forward : 1.66
 -- None : -3.38
 -- right : 0.00
 -- left : -9.71

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- None : -2.06
 -- right : 0.00
 -- left : -10.45

('left', 'green', None, 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.10
 -- left : 0.81

('right', 'red', 'left', None, 'left')
 -- forward : 0.00
 -- None : 0.42
 -- right : 2.07
 -- left : 0.00

('right', 'green', 'right', 'right', None)
 -- forward : 0.15
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'forward', 'forward')
 -- forward : 0.47
 -- None : -3.84
 -- right : 1.84
 -- left : 0.07

('left', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.48
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'right', None, 'forward')
 -- forward : 0.77
 -- None : -2.57
 -- right : -0.04
 -- left : -10.39

('left', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 1.25
 -- right : -0.05
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -7.09
 -- None : 0.39
 -- right : 1.70
 -- left : -9.02

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.85
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -5.49
 -- None : 0.00
 -- right : 0.00
 -- left : -4.69

('forward', 'red', 'right', 'left', None)
 -- forward : 0.00
 -- None : 1.15
 -- right : 0.00
 -- left : -30.14

('right', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.54
 -- left : 0.00

('left', 'red', 'forward', 'left', None)
 -- forward : -8.90
 -- None : 2.44
 -- right : 0.76
 -- left : -9.25

('forward', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- None : -3.48
 -- right : 0.11
 -- left : 0.69

('left', 'green', None, 'forward', 'left')
 -- forward : 0.00
 -- None : -2.52
 -- right : -0.03
 -- left : 2.10

('right', 'green', 'right', 'left', None)
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', 'right')
 -- forward : -5.46
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -20.27
 -- None : 1.45
 -- right : -14.81
 -- left : 0.00

('left', 'red', None, 'left', None)
 -- forward : -9.85
 -- None : 1.58
 -- right : 0.54
 -- left : -9.24

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.44

('forward', 'green', 'right', 'forward', None)
 -- forward : 0.41
 -- None : -2.61
 -- right : 0.74
 -- left : -9.59

('left', 'green', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.21
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : 0.00
 -- None : 0.82
 -- right : 0.00
 -- left : -19.92

('left', 'green', 'forward', 'forward', None)
 -- forward : 0.41
 -- None : -2.85
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 0.90
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -20.48
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -9.58

('right', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- None : 1.03
 -- right : 0.00
 -- left : -20.09

('right', 'red', None, None, 'right')
 -- forward : -5.30
 -- None : 0.73
 -- right : 1.42
 -- left : -7.84

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.98
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : 0.20
 -- None : -4.06
 -- right : 0.91
 -- left : 0.00

('left', 'green', None, None, 'right')
 -- forward : 0.36
 -- None : -3.93
 -- right : 1.05
 -- left : 1.56

('left', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -20.18
 -- None : 0.00
 -- right : 0.00
 -- left : -19.64

('left', 'green', 'left', 'left', None)
 -- forward : 0.44
 -- None : -2.11
 -- right : 0.78
 -- left : 1.49

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.35
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'red', None, None, 'forward')
 -- forward : -35.24
 -- None : 0.64
 -- right : -19.06
 -- left : -38.62

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 1.79
 -- right : 0.00
 -- left : 0.00

('right', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.54
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -5.30

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.25
 -- None : -2.41
 -- right : 0.00
 -- left : 0.00

('right', 'green', None, 'right', None)
 -- forward : 0.65
 -- None : -2.89
 -- right : 1.73
 -- left : 0.39

('right', 'red', None, 'left', 'forward')
 -- forward : -34.76
 -- None : 0.58
 -- right : -14.66
 -- left : -35.32

('right', 'green', 'left', None, None)
 -- forward : 1.03
 -- None : -4.38
 -- right : 1.13
 -- left : 0.99

('left', 'red', 'forward', None, 'right')
 -- forward : -5.30
 -- None : 1.40
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 1.82
 -- right : 0.00
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.71
 -- None : -4.44
 -- right : 0.86
 -- left : 0.23

('forward', 'green', None, 'left', 'left')
 -- forward : 0.92
 -- None : -4.26
 -- right : 0.00
 -- left : 1.16

('left', 'green', 'right', None, 'left')
 -- forward : 0.00
 -- None : -3.00
 -- right : 0.44
 -- left : 0.00

('left', 'red', 'left', 'right', None)
 -- forward : -5.33
 -- None : 2.13
 -- right : 0.00
 -- left : -7.61

('forward', 'green', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- None : -2.28
 -- right : 0.00
 -- left : 0.37

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.44
 -- left : -5.45

('forward', 'green', None, None, 'left')
 -- forward : 1.93
 -- None : -4.67
 -- right : 0.15
 -- left : 0.24

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- None : -2.40
 -- right : 1.97
 -- left : 0.00

('left', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- None : 2.51
 -- right : 0.00
 -- left : -5.46

('left', 'red', 'left', 'left', 'forward')
 -- forward : -20.22
 -- None : 1.71
 -- right : 0.00
 -- left : -19.97

('forward', 'red', 'right', 'forward', 'left')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.79

('forward', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 1.63
 -- right : 0.00
 -- left : -5.03

('right', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 1.25
 -- left : 0.00

('left', 'red', None, 'forward', None)
 -- forward : -30.26
 -- None : 2.38
 -- right : 0.52
 -- left : -38.07

('right', 'green', 'left', 'left', None)
 -- forward : 0.70
 -- None : -2.02
 -- right : 0.00
 -- left : 0.63

('forward', 'red', None, 'left', None)
 -- forward : -9.38
 -- None : 1.75
 -- right : 0.81
 -- left : -9.75

('left', 'red', 'right', 'forward', 'forward')
 -- forward : -20.02
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -4.92
 -- None : 1.10
 -- right : 0.00
 -- left : 0.00

('forward', 'green', 'left', None, 'left')
 -- forward : 1.31
 -- None : -2.97
 -- right : 0.00
 -- left : 0.20

('right', 'green', None, 'left', 'left')
 -- forward : 0.75
 -- None : -4.07
 -- right : 0.99
 -- left : 1.23

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.66
 -- None : 0.00
 -- right : 0.00
 -- left : -10.13

('left', 'red', 'forward', 'right', 'forward')
 -- forward : -19.77
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 1.35
 -- None : -2.73
 -- right : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- None : 2.32
 -- right : 0.64
 -- left : 0.00

('right', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- None : -2.35
 -- right : 0.00
 -- left : 0.06

('forward', 'red', 'forward', None, 'right')
 -- forward : -7.80
 -- None : 1.79
 -- right : -0.02
 -- left : -5.19

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- None : 0.15
 -- right : 1.34
 -- left : 0.00

('left', 'green', 'left', 'left', 'left')
 -- forward : 0.67
 -- None : 0.00
 -- right : 0.00
 -- left : 2.05

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- None : 1.83
 -- right : 0.00
 -- left : -20.47

('forward', 'red', 'forward', None, None)
 -- forward : -10.24
 -- None : 2.10
 -- right : 0.22
 -- left : -9.50

('forward', 'green', None, 'right', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.89
 -- left : 0.00

('forward', 'red', 'forward', 'forward', None)
 -- forward : 0.00
 -- None : 1.71
 -- right : 0.59
 -- left : -35.41

('right', 'red', 'left', 'right', None)
 -- forward : -4.97
 -- None : 0.07
 -- right : 1.71
 -- left : -4.52

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- None : 0.00
 -- right : 0.00
 -- left : -19.56

('forward', 'green', 'forward', 'left', 'right')
 -- forward : 1.07
 -- None : 0.00
 -- right : 0.00
 -- left : 0.00

('left', 'red', 'right', None, None)
 -- forward : -4.82
 -- None : 1.61
 -- right : 0.61
 -- left : -35.05

